Id,Comments
@youngandwise2595,"메인 싱어, 완전 잘 생겼어요. 진심 내 스타일"
@simje429,유럽과 미국의 문화적 심도 차이를 느낀다. 유럽에서 이런 좋은 곡이 나오는것 같음.
@user-rm3nq8yy2q,인류의 역사가 비디오게임이라면 엔딩크레딧에 나올 노래.
@user-vm3mw6zv7x,2000년때 최고의 노래가 아니었나 싶다.
@seonghyeon1724,콜드플레이는 몇년이지나도 계속 띵곡만 내네
@vovo5709,뭔가 꽝 하는 듯한 클라이맥스가 없이 굉장히 두근거리고 소름끼치는 노래 흔치 않은데... 진짜 명곡인듯
@wdmsmp_05,영원한것은 없다... 시작이 있으면 끝이 있는법...
@user-gn9jl7kw8l,1월 1일 들어야할 노래
@OhDDublelyuOh,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead, long live the king One minute, I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells a-ringin' Roman Cavalry choirs are singin' Be my mirror, my sword and shield My missionaries in a foreign field For some reason, I can't explain Once you'd gone, there was never, never an honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Aw, who would ever wanna be king? I hear Jerusalem bells a-ringin' Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason, I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh-oh-oh, oh-oh, oh Oh-oh-oh, oh-oh, oh Oh-oh-oh, oh-oh, oh Oh-oh-oh, oh-oh, oh Oh-oh-oh, oh-oh, oh I hear Jerusalem bells a-ringin' Roman Cavalry choirs are singin' Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
@user-wh1pz5xi4b,변역진짜 매끄럽다
@user-eh5tr2rs9u,"왕이 한명의 시민으로 몰락한 배경인데, 왠지 콜드 플레이도 한 때 명성을 떨쳤지만 나이가 들어 일반인처럼 살 때를 생각해서 썼을수도 있지 않을까 생각해봅니다"
@user-sr3km5wp6d,노래 좋다~잘 듣고 갑니다
@mnm-ht1jb,이 노래 안 들은 사람 귀 빌리고 싶다 아무리 노래를 들어도 처음 들은 그 순간을 잊지 못 해ㅜㅜ 가사가 너무 좋아서 어떻게 이런 가사가 나올까 충격 먹었음
@user-yd8xp5je8c,누군가에게는 희망을 누군가에게는 추억을 누군가에게는 아픔을 누군가에게는 과거와 현재 그리고 미래를 생각하게 해주는 곡
@sqgimbap,팝송에 입문을 하게 해준 저의 첫 명곡이네요.. 게임 패러디 곡(무너진 왕국)으로 먼저 알았지만.. 아무튼.
@user-kd8co3tg1r,2021년 새해 대박나자!
@user-hh4hf4yn3b,전주만 들어도 눈물 나요
@user-sb4dc1sh8p,콜드플레이노래정말좋아요!!!
@Nan_ga,소금과 모래로 지어진 가장 오래된 세상의 이야기  ​ 그 어느 생명도 그의 눈동자 속에 바다를 담을 수 없었다네  담을 수 있는 것은 물결이었을 뿐  ​ ​ 그 어느 생명도 그의 가슴속 벽돌의 단단함을 볼 수 없었다네  볼 수 있는 것은 벽돌 사이의 작은 틈이었을 뿐  ​ ​ 어느 날 가장 오래된 세상의 이야기가 말했지  바다는 그저 소금에 불과하고  벽돌은 그저 모래에 불과하다고  ​ ​ 가장 오래된 세상의 제일 큰 이야기가 말했지  소금과 모래로 지어진 이야기의 이치라고
@ghj1207,가사 안 보면 모두에게 희망을 주는데 가사를 보면 오히려 자신의 과거를 돌아보게 된다.왜냐하면 가사 자신의 과거를 말하는거니깐.
@punchwatery9986,가사 오진다잉
@seankim8480,"노랫말를 한글로 바꾸는것이 어렵다기 보 다,, 노래의 배경과 의미를 전달하며 번역하기가 아주 힘든 노래인데 잘 번역해셔서 너무 고맙습니다. 다만  읽고 이 음악을 즐기시는 분들이 ""역사는 승자의 기록""이라는 표현의 해석이 매우 아쉽습니다.  ""이 음악은 승리와 기쁨의 리듬으로 노래 전체를 뒷받침하면서 갖은 악행과 추행을 일삼던 왕  King Louis XVI.가 단두대로 올라가기전 후회하며 읖조리는 그의 고백을 통해 역설적으로 French revolution 에대한 세상의 진리를 표현한 예술적인 노래입니다. 마치 광주항쟁의 대한 책임으로 전두환을 심판대에 세우고 그때 그가 읖조리며 후회하는 듯한 고백을 통해 승리의 기쁨을 표현한 역설적인 노래인거죠. 그러니 ""역사는 승자의 기록""이라는 말로 폄혜하지 말았으면 합니다."
@jyy3380,뇌:야 저거 멋지다 해보자 눈:ㅇㅋ 가사 본다 손:마이크 잡았쓰... 성대:야이 개섺이들아 내가 못해
@nezptune,"nostalgic song bro, I remember this when I was little"
@justgetintothisflow7767,역시 Coldplay 칭찬 합니당! 앞으로 열심히 하시길... 난 개인적으로 이노래가 질리지 않더라
@user-qx9hs4tj3n,1:00 2:58
@Mocar1122,이 노래는 과거를 회상하면서 부르는 노래다. 그러기에 과거를 회상하면서 부를수 있다는 것은 과거를 바탕으로 세상에는 더 좋은 미래가 올 수 있다는 것을 알려주는 것이 아닐까?
@ha._.m,"와 이 노래가 벌써 12년 전이야,, 미쳤네"
@what-yn3zf,작년에 저 배경에 나오는 장소 가봤는뎅....그때 들으면 찰떡이었겠당
@user-vy3vr5is5j,"Viva La Vida 가사  I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@user-qw6gn8fs4u,"히틀러도 1941년, 독일의 부흥을 이끌었으나 1945년 4월 30일 자신의 56번째 생일에 베를린 지하벙커에서 목숨을 끊었죠.   이렇게 몰락과 번창은 한 순간이고 우리가 알지 못하는 역사의 뒷페이지도 있을거라 믿음"
@ezb0zo2,전에 몇번 영상으로 봤었는데 최근에 보니깐 3개월전에 올린게 전부더군요.. 제발 돌아와주세요 감자팅님처럼 숨겨진 띵곡찾는 사람은 없단말이에요
@heavenlyjudgmentnebeskysou86,이 노래 너무 좋아서 가사를 다 외워 버렸어
@user-hi7zf1mm1z,공부하면서 들엇는데 영어 28점 나왓어요
@chistarpio6287,워어어어에오!
@sindorim0417,가사 모르고 들을 때랑 가사 알고 들을 때랑 느낌이 확 다르네... ㄹㅇ 개띵곡
@user-sq8xo6dg8l,노래는 너무 좋다
@user-kh6lh3ev9c,난 음유시인이 한 시대를 들려주는 노래같다는 느낌을 받았는데. 뮤지컬 노틀담 드 파리에 그랭그와르가 부르는 대성당들의 시대같은 느낌...
@user-yv2ti8id4x,드라이브할 때 참 듣기좋은 팝송.
@user-we9fb9eg1m,가사 공감- 인생무상- 인생은 거의 일직선에 가깝게~
@user-te8zj3vi5y,참잘 듣고 가요
@user-ij6oh1fr1j,주기적으로 들어줘야 함
@DFdod,분명 들어본 노래인데 지금 기억나는건 파맛수호 독재타도밖에 없다.. 젠장
@yelinis_.,내 인생이 끝났을 때 듣고 싶은 노래가 있냐고 물어보면 무조건 이 노래다
@user-zn9tx9st1u,기말 잘 치고오겠습니다!!화이팅!!
@user-mt4to2fj5i,나만 이노래 들으면 눈물남?
@llllllll8884,늙어가는 메시 호날두를 보면서 이걸 들으면 눈물이남
@bt-avenger4365,이노래가 나온지 벌써 이렇게 지났네.... 많이 들었었는데 이곡만들으면 그때로 돌아가고 싶고 기쁘면서도 암울하다 처음들을땐 신났는데 왜이렇게 암울한걸까... 그게 정녕 시간이 바꿔준 내 생각인걸까..... 한번의 Legend는 forever
@user-fh2em4oo9r,마지막에 우~우~우~ 하는 부분 너무 좋음
@user-jh3yx3fv6q,"프랑스 마지막 왕이 잃어버린 왕권을 되찾고자 노력했으나 국민들에게 왕위에서 내쳐질때 궁궐로 들려오는것은 국민들의 만세소리 "" viva la vida """
@darkness4414,??:우린 비바라비다 ~ 우린 비바라비다
@hochoice6962,제가 정말로 좋아하는 노래입니다
@user-ww5qj3ci7g,예전에는 이노래 싫어했는데 요즘은 너무 좋다
@user-th5sv8bf1e,어째서 이 노래가 현재 노래보다  더 좋을수가 있찌?
@High_student_sanyang08,몰락한 왕의 유언같은 노래..
@jinseo901,고맙습니다.
@user-gy2ko7qu5j,나의 밤은 너희들의 낮보다 찬란하다!
@glass_of_lager,좋은영상하나의 조회수는 구독자수를 상관하지 않는다
@user-wm8lw6gg5m,내가원하는자리는너의옆자리 너를사랑할내자신이앉을자리
@user-qh4jy2ot2c,역사는 승자들에 의해 쓰여지는 것이죠
@9reay,어릴때 마크하다 들은 노래를 지금에서야 찾았네요.. 변함없이 좋습니다
@hoshino_with,이 세계에서 내가 원하는 세계를 꿈꾸는 한 왕의 이야기
@user-yu2hl3oi4k,1:06 사상누각ㅠㅠ
@renk9402,하루에 한번은 꼭 들으러옴
@user-we6ml5ts3e,날마다 비가 와요. 습하고 너무 추워요
@poshasha,사진의 장소는 어느 성당일까요? 저기서 크게 이 노랠 부르고 싶네요 ㅋㅋ 쫒겨나려나
@user-ok5fc2sl9s,1:07 사상누각 ㄷㄷ
@daramzuy2,"아무 부담없이 듣기  좋은 노래, 작업을하든, 드라이브를 하든, 현타와서 멍때리고 있을때든 언제든 듣기 좋은 노래...그리고 듣는순간에는 내 가슴속 어딘가에 쿵쿵거리는 심장박동이 느껴지다가 끝나면 뭔가 알 수 없는 여운이...."
@user-co1uu9ed4y,뭔가 들으면 나 자신이 맑아지는 느낌을받다가 노래가 완주될쯤에 눈물이 나올꺼 같은 노래
@user-ek4uz2pw2s,어떻게 이 주제로 이런 명곡을 만들 생각을 했는지 참으로 신기함. 모두가 민주주의는 프랑스 시민혁명으로부터 시작했다고 의미를 부여하며 말하는데  그 민주주의가 전진하기 위해 목숨과 영광을 뺐겨야만했던 루이16세의 관점으로 풀이한 노래. 왕이자 역사적 인물이라 해도 결국 한번의 생을 살아가고 후회하는 나약한 한사람일뿐
@cristianoronaldo8153,내가 콜드플래이를알게해준곡이자 이노래를 아마 초딩3학년즈음에 유튜브에 fallen kingdom이라는 마크뮤비가 있길래 노래제목이 fallen kingdom인줄알았었지 ㅜ
@UU-dy9mm,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@user-rt1nv1uq2y,쌉레전드  이 노래 진짜 좋음  알고리즘 앙 기모띠
@user-dg3wn3ee2i,다음에는 avicii-broken arrow 해주세요  가사가 너무 좋을 것 겉은데...
@sin10babo10,로마의 기병 함성이라..웅장 해지는구만 나도 한번 호령 해보고 싶다..이래서 악마에게 영혼을 파나 봅니다.한번 뿐이지만 다시는 오지 못할 영광
@user-pi1df8vs8t,진짜 갓띵곡
@eldsf8170,3분에 시작되는 오오오오~ 너무 좋음
@minseonglee9494,"03:33 ㄲㅂ.. 내가 먼저 설명할려 그랬더니... 댓글에 벌써 있네...  그런 의미에서  설명충 타.임 성 베드로란? 란 예수님의 첫번째 제자? 입니다 외국에서는 는 St. Peter 라고 알려저 있죠. 하지만 그의 본명은 simon 원래는 Galilee 라는 지역에 낚시 꾼 이였지만 어느날 낚시 배를 타고 일을하다가 예수님을 만나자 예수님이 자기 말대로 하면 물고기를 잡을 꺼라면서(이건 잘모름 ㅈㅅ) 성 베드로가 예수님이 말씀하신데에 물고기 통? 망 을 놓자 물고기가 ㅈㄴ 잡히고 예수님인걸 알아 챕니다. 성 베드로는 예수님의 12번째? 제자중 하나이며 예수님에 정체?의 대한 정확한 설명을 한것도 성 베드로 입니다 그는 예수님을 ""Messiah, the son of the living, God."" 이라고 설명 했죠. 그는 예수님의 추종자에 왕자 ""Prince of the Apostles"" 이라고도 불리죠. 예수님께서 천국으로 가시기 전에 성 베드로 한테 "" 너가 지구에서 용서하는 모든 것들은 천국에서도 용서 될 것 이다."" 라는 말과 함께 천국의 열쇠? 를 건네주조 그리고 성 베드로는 넬로? 로마 Nero 국왕 시절  64 CE 에 처형 당합니다.  성 베드로는 성베드로는 로마의BASILLICA 라는 곳에 묻혔습니다오타는 고치기 귀찮으니 알아서 참고 읽도록."
@big_nose_is_my_life,"실례만 되지 않는다면 가사와 번역문을 더보기에도 올려주셨음 해요ㅜㅜ 노래 부를 때 더 편해지거든요   앟 실례라면,,, 입 다물겠읍니다,,,"
@user-hg5xl2ux6u,가슴이 웅장해진다...
@user-ju7rw4kb1i,노래가 정말 좋군요..^^~~
@user-yx6uc1es1r,“ 역사는 승리한 자들의 작품이니까 “
@user-tn7pp1nj8k,ㅋㅋㅋㅋㅋ이건 북이 래전드임 무대영상 보면 북치는 사람이 노래 끝날때 까지 북 존나 침 ㅋㅌㅌㅌㅌㅋㅋ
@123Eoi,영어 선생님이 틀어주셨던 노래죠...이 노래를 들으니 마스크 안 쓰던 시절이 생각나는군요 곧 2021년이 되는데 다들 좋은 하루 보내세요! -Have a Nice days
@buttercup131,배경 진짜 잘뽑은거같다
@asdf-np1ye,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king! One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
@considerably_strange_person,황제의 입장에서는 폭동 시민의 입장에서는 혁명    +아니 ㅁㅊ 왜 내 댓글에서 싸우고 난리야
@estelachoi9851,승리한 인간이든... 정의로운 인간이든... 결국 인간은 모두 죽는다. But... 이 노래는 죽지 않을 것이다!!!
@user-li3pb6jm9k,"가사와 멜로디의 조화가 완벽에 가까운 희대의 명곡, 근현대사 통틀어 이보다 완벽한 노래가 있을까?"
@haharrr7018,프랑스 혁명에서 루리16세가 단두대 올라가는 노래. 로만 캐벌리 콰이어는 웅장한 합창이 아닌 단두대에 모인 사람들이 루이 16세를 죽이라고 소리 지르는 것. 로마 기병이 적진을 칼을 휘두루며 향해 돌격하면서 적을 공포에 질리게 하려고 마구 미친듯이 질러대는 괴성. 세인트 피터는 천국의 열쇠를 쥐고 있다는 베드로가 왕권 신수설로 자신의 왕권이 하나님이 주신 것인 줄알 았는 이렇게 죽는 것을 보니 자신은 생명책에 기록되어 있지 않아서 베드로가 천국의 열쇠로 문을 열어 줄것 같지 않다는 절망의 표현. 자기가 왕노를 했을 때 아무도 진실을 말해주지 않았다고. 끝까지 남탓.
@Flalac,이것도 하트를 누를수 있을까!! 눌러보시지!!
@user-rn5id8pq6o,뭔가 ᆢ웅장하고도ᆢ고급진 느낌의노래ᆢ나만그런가 넘나 좋으네
@eunwhakim8273,역시킹갓콜드플래이
@user-hl6jk2cu3g,저 보면 좋아요 좀 알림 뜨면 듣게
@user-ng6nb8uh9b,이 노래 댓에는 다 시인만 있음..? 댓들 상태가 존나 개쩜
@user-sh2dz3ni1x,근데 배경화면 진짜 지린다...
@user-vk8od3ku7n,조회수 1000만 거의 다되셨네 ㄷㄷ
@rkitectiona1798,어디 댓글에서 봤는데 세상을 게임이라고 표현한다면 이 노래는 앤딩곡으로 나올거라고.
@user-cc5jg9yi8q,존나 소름돋는게 대학 추합 전화 받고난뒤에 바로 유튜브에 이 노래 떠서 좀 감동이었음 ㅜㅜ
@user-gc3tr2gk7m,짧은 음악이지만 다양한 사람들의 복잡시런 인생의 맛이 섞인 느낌이네요 참 뭐랄까 형용하기 힘든 무언가가 올라옴
@OoooO03,3:00 캬!
@user-po5yf4xc3c,가사가 ㅈㄴ 멋지다 kpop 연애 사랑 같은 진부하고 오글거리는 가사보다 훨 신선하고 오래 남는다.
@user-tv8op2uz8y,대한민국 가수들이  이제는 철학적이고 문학적으로 가사쓰고 노래 만들었으면 좋겠음 문명이 항상 프론티어적인 서구권을 영영 못 따라잡는게 이런거 아니겠음?
@vhsxmaosiek,이 노래힘을준다...
@soyoungsuede,rhyme :  1:00  key me 1:05  stand sand 1:10  ringing singing 1:20  shield field
@user-yp2lt2bk3u,똥 싸면서 들으니 마치 변기가 왕좌로 느껴지네ㅋㅋ
@user-bw3zq3fm1z,호날두에게 어울리는 노래네
@user-co9io4cn5y,이 가사가 이해되고 공감되니까 슬프네...
@CEHGR,대단하다 어떻게 이런 곡을 만들어내는지
@rhg5150,크리스 마틴은 대체 몇수를 내다본 거지 ㄷㄷ
@user-ze5ju6ub4y,뭔가 글로 표현하기 힘든감동을 느꼈다....
@user-dd4kk1vt9s,왕국이 무너지는 마크 애니메이션보며 놀던 초딩때는 이런 노랜줄 모르고 재밌게 봤었는데 정말 이제 돌아보니 명곡이였다.
@June17ss,쩌네요
@user-hz7ck2mz2w,비긴어게인 보고 온 사람 손!
@user-vl3md5ju3v,"' 나는 곧 죽지만 내 피 이후에 더이상 이 프랑스 땅이 피로 얼룩지지않았으면 합니다. 나는 죽는 이 순간까지 그것을 빌겠습니다 '  루이 16세의 처형식 마지막 연설 -   처형식 직전에 루이 16세 같군요.  그는 프랑스 민중의 적이 아닌, 왕이라는 직책을 가진 민주주의의 적일 뿐이였죠.    그의 입장에서 보는 프랑스 혁명을 노래로 풀어둔것 같습니다."
@user-ke4zi7qv2v,이런노래 참좋음 고전영화나 패러디에 잘써먹던데 잘어울림
@donghwa953,아직도 듣고 있다
@Travel_Park,마인크래프트 생각나네ㅋㅋ
@mazahwaka,호날두밖에 생각이안난다
@user-pp6tt4xs9k,가사 모르고 들으면 좋은 노래..
@user-rj8wf9ss3t,이 영상 가사가 가장 잘 번역된듯 싶네요
@gegenpressing00,가사 내용이라고는 다 거기서 거기인 질질짜는 양산형 K발라드 듣다가 이거 들으면 속이 확 뚫림.
@user-sn1mn2xz8o,가사가 이렇게 지적일수가...
@user-cb9bq5hk8y,고음질이라 매일 반복해 들으며 운전합니당
@user-zd7zd6tm2u,2022 새해 복 많이 받으세요!
@user-sr2pf1kz9e,메테오 듣고 왔습니다
@user-xz2oz8dm5r,파맛수호독제타도 체키통제규탄하라
@user-dk9uy7kz8v,좋고재밋고재밌어요.
@Solomon5544,"Viva La Vida 스페인어로 인생이여 만세라는 뜻입니다 수박들의 단면을 통해 자신의 인생의 고통 스러웠던면을 승화는 해석을 받고있다."
@user-oo4jq5tg6j,팝송 잘 모르는 친구랑 노래방 갔다가 그 친구가 이거 불러달래서 모른다니까 이걸 몰라???????????? 해서 찾아서 듣는중 길가다 들어본 적 있는 듯
@_kr5697,PUT TEA IN 을 위한 노래
@user-mo3xd9tf1b,와 저 지금 온클하는중인데 역사 듣는데 프랑스혁명얘기하다가 쌤이 이노래 말하시면서 이 영상 틀어주셨어요 그래서 달려왔어용ㅋㅋㅋㅋㅋㅋ
@CuteJengho,진짜 노래 ㅈㄴ멋지다...가사도
@user-pp2qf4wh2s,무너진왕국 보고온사람         나밖에 없나
@Green_Hole,박ㄹ혜 생각하며 들으면 묘하다는 소문이
@SteveAnn,원하는 대학 합격 후 꼭 재생하여 듣겠습니다
@user-dc8fs9oh3b,수능 보기 전 아침 경건한 마음으로 이거 들으러 왔다
@user-rj2oe6rk2w,메테오 하고 비슷하다 해서 오신분 저 말고 또 있나요ㅇ???
@oow4343,가사를 이제 알았네.. 웅장한 전성기를 읊는 노래인 줄 알았는데 저문 이의 이야기였다니
@user-ux2ti4mb7s,좋은 노래다....
@user-bj8qc7ze4g,바이올린연주로 이렇게 듣기좋게 시작되는곡은 이곡이 유일할듯..
@user-nc7gt2eh2g,너 창모 메테오 보고왔지?
@rtr1005,러시아군앞에서 틀어야됨ㅋㅋ 푸틴때문에 강제로 이방의 선교사들됨
@user-pz3yh4vg9s,Real! Very good! Endless song!
@wangkangg,가사부터 간지남 ㄹㅇ
@user-yw8kw6lz7n,k리그vs유벤투스 때 서울상암월드컵경기장에서 이노래 계속 들음 간 사람은 알텐데...
@user-ee5bd1iv6t,초딩때 마크버전으로 첨 들었는데 ㅋㅋㅋㅋㅋㅋㅋ
@user-qc7sj3tg3i,지금들어도 명곡이다
@user-qw8mf9hq2h,오랜만이다
@user-sg9ht2dv4e,왕의 하나뿐인 아들이 지하 아주 깊은 곳에 혼자서 손발 묶여있는 늙은이한테 듣는 이야기 같네요
@user-fw5jq9xg8x,나만 이거 마인크래프트 때문에 알았음??
@B1nu0119,인생 노래
@user-fe9qp7ku5x,현재의 나에게 위로가 되는 노래
@user-vx4dr6ob9s,말이 안되는게 퇴물이란 단어를 왜 쓰는거임?  한 인생의 전성기가 있었던 사람들은 다 퇴물이 아님. 만약 그렇게 따지면 전성기가 없었던 사람들은 태어날때부터가 퇴물이지 ㅇㅇ 전성기는 딱 1번 뿐이 아님 그러니까 한 전성기가 지났다고 퇴물이라 하는건 좀 아니듯 ㅇㅇ
@user-vo8jm4wl5u,이 노래 월드컵기간때 들으면 더 좋음 ㅋㅋ
@notaddicted7508,1000만뷰 가보자고
@user-ml2zo1fx1y,성공한 자에게는 그만한 왕좌의 무게가 기다린다는 것  성공을 열망하는 자에게는 동기를  주는   노래인 것 같습니다
@joonhong73,"가사에 라임이 이렇게 중요하다. 후렴구는 물론이고,  world,word/ alone,own/ dice,eyes/ sing,king/ key,me/ stand,sand 괜히 심오해 보이는 가사지만 몇번만 불러봐도 쏙쏙 외워지네"
@sahsjkdl07,콘서트 또가고싶다
@user-rb7gg9mk9r,마음이 웅장해집니다^^
@to_shine_brightly,비에고 최애곡
@user-pb6of7dj7c,1:39나는 이부분이 제일 좋더라
@Lokin_tv,ㅠㅠ 옛날생각나서 슬픔..
@user-ri6fr2jj9t,아 전주곡 브금 많이들어본거였는데 이노래였군요 ㅋㅋㅋ
@user-si7bh4by9f,24년도 5월입니다. 다시 모여서 이 노래를 부릅시다.
@user-bj1do9yl5x,"이 노래를 드디어 찾았다,. 축하해 주세요"
@kkkhandy,노래 조아여
@user-nt1fv5es8o,"아, 어저께인가? 티비에서 이 노래가 흘러나오는데 너무 좋아서 제목 보고  유튜브 좋아요에 추가 시킬려고, 방에서 나왔는데 제목이 화면에 안 나와서 그때 되게 아쉬워했는데, 오늘 유튜브 스크롤을 하던 중 이었는데, 이 음악이 떠서 지금 매우 신기하여 놀라고 있습니다."
@celly3868,떼창했을 때 가장 웅장한 노래
@user-pm8gs6og2z,한편의 영화였다..
@user-qj2lb9fz9r,아주 좋소
@user-cu5rj4sj1d,가슴이 웅장해진다
@user-xz4ip9cy2c,와...처음부터 끝까지 클라이막스인건 처음이다ㄷㄷㄷㄷㄷ
@user-rd1bz5ls6b,새해 첫날에 이걸 들었어야 됐는데
@user-to2if8sm8g,인생이여! 만세!!
@user-fd2lx4dh9c,중학교 가기 전에 본다.
@user-ib7ms1xt3t,It’s my favorite song!!
@user-ks8cr4uc9d,Now so beautiful song l hear You are over the cross
@user-hb9jg3gv1d,와 브라스신스 완전쥑이는노래당!
@user-qh1so9fh3y,ㅓ 방금 보고 온 영상도 감자탕님이였는데..?
@User-IJLJGV,갓띵곡 ㄹㅇ
@user-fl6nk2hg8r,저는 지금 전성기로 달려가는중입니다 그 때가 되면 저는 인생의 황금기를 즐길겁니다 그러기위해 저는 이노래를 들으면서 저의 할일을 합니다
@SPIT0177,"학교나 학원에서 쇼팽, 베토벤의 수 백년전 명곡들을 가르치듯이 저 노래도 먼 미래에서 계속 회자될거같음"
@barrymascot8179,Came here immediately I finished watching Suits ..
@su.ejeong3823,나도 전성기때 저런 느낌이었나??ㅎㅎ 뭔가 자신감 생기고 힘이나는 노래네요~!! 어떤분이 라떼노래ㅎㅎ적으거보고 빵터짐ㅋ
@user-ei9hg3se7o,노래좋아요
@user-wc6qv5oh6j,0:16 Seas would rise when I gave the word 0:24 sweep the streets 1:05 소금모래
@user-ju4sg3gr2e,쩐다
@user-gr7ij9ff6o,이게 객기인지 아닌지 끝까지 가보자고~!화이팅️
@user-co2uc5cm5d,바이올린 소리좋다~~~~
@user-zo3ej1pb2q,노래가 굉장히 웅장하고 화려한데 그래서 더 슬픔
@user-vm3zl4tx5t,댓글을 보면 정의에게 승리를 주는 노래 댓글을 안보면 승리에게 정의를 주는 노래
@user-ko9gj6wr9w,이 노래 오케스트라에서 바이올린으로 쳤었는데! 기억이 새록새록하다
@ailien_PAK,와..... 가사만 봤는데 절대왕정 시기에 모든 걸 가졌던 왕이 된 기분임.. 모든 게 나의 사람들인 거잖아.. 나를 위해 모든 걸 해주는..
@kor_bons,"나의 성이 소금과 모래로 된 기둥이라는 말이 지금까지 무너지기 쉬운 성이라는 의미로 생각하고 있었는데   나중에 생각해보니까 무수히 많은 작은 민중이 하나의 기둥이였었다는걸 무너지고 나서야 알 수 있었다고 생각할 수도 있네.   나의 권력은 단단하고 작은 무수한 입자들이 지탱하고 있었다고, 그걸 무너지고 나서야 알 수 있었다고."
@i9294,"'""○●□·이건 띵띵 명곡입니다·□●○'"""
@halmaize-oz5to,인생이여 만세
@gaoorie9321,올해 첫 노래 입니다. 2021 새해복 많이 받으세요!
@paniovekjang1830,사랑이든 사람이든 인간관계 모든건 1도 가지고 갈게 아니다. 남는건 고독
@coveredby5988,성공하면 혁명이고 실패하면 반란이지
